Instance,Pricing strategy,Subproblem type,Dived,Greedy,Runtime,# of iterations,Integrality gap,Optimality gap,Optimal, w0, w1, w2, w3, w4
A-n32-k5.vrp,Exact,cspy,False,True,22640.156034708023,104,9.962855159719563,6.377551020408164,False
P-n16-k8.vrp,Exact,cspy,False,True,6.294148921966553,5,2.0408164329677505,0.0,True
P-n16-k8.vrp,Hyper,cspy,False,True,6.360036611557007,7,2.0408164329677505,0.0,True
P-n16-k8.vrp,BestEdges1,cspy,False,True,7.101693630218506,4,2.0408164329677505,0.0,True
P-n16-k8.vrp,Hyper,cspy,False,True,22.92776346206665,51,2.0408164329677505,0.0,True
P-n16-k8.vrp,Hyper,cspy,False,True,3.075269937515259,22,2.0408164329677505,0.0,True
P-n16-k8.vrp,Hyper,cspy,False,True,9.345039367675781,53,2.0408164329677505,0.0,True
P-n16-k8.vrp,Exact,cspy,False,True,4.618969440460205,7,2.0408164329677505,0.0,True
P-n16-k8.vrp,Hyper,cspy,False,True,76.21920275688171,52,2.0408164329677505,0.0,True
P-n40-k5.vrp,Hyper,cspy,False,True,9463.925644159317,318,2.137149381755351,0.0,True
P-n50-k7.vrp,Hyper,cspy,False,True,10759.555540084839,297,5.551238452885307,3.429602888086643,False
A-n39-k6.vrp,Hyper,cspy,False,True,31706.36697769165,797,5.216688003420307,2.0457280385078223,False
P-n40-k5.vrp,Exact,cspy,False,True,37129.17185282707,166,3.4729836986987386,1.3100436681222707,False
A-n39-k6.vrp,Exact,cspy,False,True,39780.02729511261,151,3.8317699145213164,0.842358604091456,False
P-n50-k7.vrp,Exact,cspy,False,True,68793.0434346199,199,5.895614787280161,3.790613718411552,False
P-n51-k10.vrp,BestEdges1,cspy,False,True,6250.271022796631,151,1.5002494020745198,0.4048582995951417,False


